date,security_id,price,currency
2025-12-01,AAPL US Equity,248.57,USD
2025-12-01,Cash,1.00,EUR
2025-12-01,DBR 0 08/15/29 Govt,91.07,EUR
2025-12-01,EURUSD Curncy,1.0841,USD
2025-12-01,GBPUSD Curncy,1.2802,USD
2025-12-01,GLD US Equity,184.13,USD
2025-12-01,JPM US Equity,211.09,USD
2025-12-01,MSFT US Equity,411.18,USD
2025-12-01,SPX Index,5889.3,USD
2025-12-01,SPY US Equity,583.43,USD
2025-12-01,SX5E Index,4588.11,EUR
2025-12-01,TLT US Equity,84.75,USD
2025-12-01,US912810TM79 Govt,90.9,USD
2025-12-01,US912828YK09 Govt,96.3,USD
2025-12-01,XS2543791470 Corp,98.03,EUR
2025-12-02,AAPL US Equity,243.09,USD
2025-12-02,Cash,1.00,EUR
2025-12-02,DBR 0 08/15/29 Govt,90.88,EUR
2025-12-02,EURUSD Curncy,1.0835,USD
2025-12-02,GBPUSD Curncy,1.2723,USD
2025-12-02,GLD US Equity,184.59,USD
2025-12-02,JPM US Equity,208.55,USD
2025-12-02,MSFT US Equity,407.45,USD
2025-12-02,SPX Index,5854.49,USD
2025-12-02,SPY US Equity,582.42,USD
2025-12-02,SX5E Index,4699.65,EUR
2025-12-02,TLT US Equity,85.54,USD
2025-12-02,US912810TM79 Govt,91.56,USD
2025-12-02,US912828YK09 Govt,96.22,USD
2025-12-02,XS2543791470 Corp,97.54,EUR
2025-12-03,AAPL US Equity,244.05,USD
2025-12-03,Cash,1.00,EUR
2025-12-03,DBR 0 08/15/29 Govt,90.99,EUR
2025-12-03,EURUSD Curncy,1.0863,USD
2025-12-03,GBPUSD Curncy,1.2737,USD
2025-12-03,GLD US Equity,185.2,USD
2025-12-03,JPM US Equity,213.77,USD
2025-12-03,MSFT US Equity,407.83,USD
2025-12-03,SPX Index,6007.6,USD
2025-12-03,SPY US Equity,586.92,USD
2025-12-03,SX5E Index,4774.44,EUR
2025-12-03,TLT US Equity,84.8,USD
2025-12-03,US912810TM79 Govt,91.54,USD
2025-12-03,US912828YK09 Govt,95.83,USD
2025-12-03,XS2543791470 Corp,97.22,EUR
2025-12-04,AAPL US Equity,249.82,USD
2025-12-04,Cash,1.00,EUR
2025-12-04,DBR 0 08/15/29 Govt,90.8,EUR
2025-12-04,EURUSD Curncy,1.093,USD
2025-12-04,GBPUSD Curncy,1.2821,USD
2025-12-04,GLD US Equity,184.43,USD
2025-12-04,JPM US Equity,214.13,USD
2025-12-04,MSFT US Equity,405.43,USD
2025-12-04,SPX Index,5963.66,USD
2025-12-04,SPY US Equity,597.7,USD
2025-12-04,SX5E Index,4810.3,EUR
2025-12-04,TLT US Equity,85.22,USD
2025-12-04,US912810TM79 Govt,91.02,USD
2025-12-04,US912828YK09 Govt,95.56,USD
2025-12-04,XS2543791470 Corp,96.62,EUR
2025-12-05,AAPL US Equity,242.65,USD
2025-12-05,Cash,1.00,EUR
2025-12-05,DBR 0 08/15/29 Govt,90.69,EUR
2025-12-05,EURUSD Curncy,1.0919,USD
2025-12-05,GBPUSD Curncy,1.2718,USD
2025-12-05,GLD US Equity,183.53,USD
2025-12-05,JPM US Equity,218.19,USD
2025-12-05,MSFT US Equity,406.08,USD
2025-12-05,SPX Index,6016.57,USD
2025-12-05,SPY US Equity,595.98,USD
2025-12-05,SX5E Index,4795.75,EUR
2025-12-05,TLT US Equity,85.62,USD
2025-12-05,US912810TM79 Govt,91.07,USD
2025-12-05,US912828YK09 Govt,95.28,USD
2025-12-05,XS2543791470 Corp,96.64,EUR
2025-12-08,AAPL US Equity,243.42,USD
2025-12-08,Cash,1.00,EUR
2025-12-08,DBR 0 08/15/29 Govt,91.04,EUR
2025-12-08,EURUSD Curncy,1.0909,USD
2025-12-08,GBPUSD Curncy,1.273,USD
2025-12-08,GLD US Equity,182.73,USD
2025-12-08,JPM US Equity,218.39,USD
2025-12-08,MSFT US Equity,410.09,USD
2025-12-08,SPX Index,6037.78,USD
2025-12-08,SPY US Equity,594.27,USD
2025-12-08,SX5E Index,4735.9,EUR
2025-12-08,TLT US Equity,85.4,USD
2025-12-08,US912810TM79 Govt,90.82,USD
2025-12-08,US912828YK09 Govt,95.06,USD
2025-12-08,XS2543791470 Corp,96.27,EUR
2025-12-09,AAPL US Equity,244.52,USD
2025-12-09,Cash,1.00,EUR
2025-12-09,DBR 0 08/15/29 Govt,91.0,EUR
2025-12-09,EURUSD Curncy,1.0978,USD
2025-12-09,GBPUSD Curncy,1.2746,USD
2025-12-09,GLD US Equity,183.44,USD
2025-12-09,JPM US Equity,225.69,USD
2025-12-09,MSFT US Equity,419.91,USD
2025-12-09,SPX Index,6132.4,USD
2025-12-09,SPY US Equity,605.59,USD
